book_id,openlibrary_work_key,title,author,description,tags,primary_source_tag,publication_year,page_count,rating_count,average_rating,cover_url,edition_count,language,source
fixture-001,/works/OL45804W,The Hobbit,J. R. R. Tolkien,A reluctant hobbit joins a company of dwarves on a dangerous quest involving treasure trolls elves and a dragon.,fantasy|adventure|classic|quest|middle earth,fantasy,1937,310,12000,4.3,,120,eng,offline_fixture
fixture-002,/works/OL27448W,The Lord of the Rings,J. R. R. Tolkien,An epic fantasy about friendship sacrifice power and a journey to destroy a dangerous ring.,fantasy|adventure|classic|epic fantasy|middle earth,fantasy,1954,1178,18000,4.5,,200,eng,offline_fixture
fixture-003,/works/OL262758W,Dune,Frank Herbert,A desert planet becomes the center of politics religion ecology and a young heir's rise to power.,science fiction|classic|politics|space opera|ecology,science fiction,1965,412,15000,4.2,,140,eng,offline_fixture
fixture-004,/works/OL66554W,Neuromancer,William Gibson,A washed up hacker is hired for a dangerous job in a gritty cyberpunk future shaped by artificial intelligence.,science fiction|cyberpunk|technology|classic|artificial intelligence,science fiction,1984,271,9000,3.9,,80,eng,offline_fixture
fixture-005,/works/OL1098539W,Foundation,Isaac Asimov,A mathematician develops psychohistory to preserve knowledge as a galactic empire collapses.,science fiction|classic|space opera|future history|empire,science fiction,1951,255,8500,4.1,,70,eng,offline_fixture
fixture-006,/works/OL82563W,Pride and Prejudice,Jane Austen,A witty social novel about manners misunderstanding family pressure and romantic judgment.,classic|romance|literary fiction|social satire|regency,romance,1813,279,16000,4.3,,180,eng,offline_fixture
fixture-007,/works/OL102749W,Jane Eyre,Charlotte Bronte,A governess seeks independence love and moral clarity while confronting secrets in a remote estate.,classic|romance|gothic fiction|literary fiction|coming of age,romance,1847,500,11000,4.1,,150,eng,offline_fixture
fixture-008,/works/OL66534W,1984,George Orwell,A dystopian novel about surveillance propaganda state power and the struggle to think freely.,dystopian|classic|politics|science fiction|surveillance,science fiction,1949,328,17000,4.2,,170,eng,offline_fixture
fixture-009,/works/OL34342W,Brave New World,Aldous Huxley,A futuristic society trades freedom and depth for comfort engineered stability and consumer pleasure.,dystopian|classic|science fiction|society|technology,science fiction,1932,288,13000,4.0,,130,eng,offline_fixture
fixture-010,/works/OL819350W,The Handmaid's Tale,Margaret Atwood,A woman navigates survival memory and resistance inside a theocratic dystopian society.,dystopian|literary fiction|feminist fiction|speculative fiction|politics,science fiction,1985,311,14000,4.1,,90,eng,offline_fixture
fixture-011,/works/OL47280W,The Name of the Rose,Umberto Eco,A medieval murder mystery unfolds inside a monastery full of secrets books and theological conflict.,mystery|historical fiction|literary fiction|classic|monastery,mystery,1980,512,7000,4.0,,70,eng,offline_fixture
fixture-012,/works/OL148521W,The Hound of the Baskervilles,Arthur Conan Doyle,Sherlock Holmes investigates a family curse a moor and a terrifying hound legend.,mystery|classic|detective fiction|crime|sherlock holmes,mystery,1902,256,10000,4.0,,150,eng,offline_fixture
fixture-013,/works/OL81713W,Murder on the Orient Express,Agatha Christie,Hercule Poirot investigates a murder among passengers trapped on a snowbound luxury train.,mystery|classic|detective fiction|crime|locked room,mystery,1934,256,12500,4.2,,160,eng,offline_fixture
fixture-014,/works/OL157019W,The Girl with the Dragon Tattoo,Stieg Larsson,A journalist and a hacker investigate a decades old disappearance involving a wealthy family.,thriller|mystery|crime|hacker|nordic noir,thriller,2005,465,10500,4.1,,80,eng,offline_fixture
fixture-015,/works/OL57591W,Gone Girl,Gillian Flynn,A missing woman case becomes a dark psychological puzzle about marriage media and manipulation.,thriller|mystery|psychological thriller|crime|suspense,thriller,2012,422,15000,4.0,,60,eng,offline_fixture
fixture-016,/works/OL264718W,The Shining,Stephen King,A family becomes isolated in a haunted hotel as addiction violence and supernatural forces intensify.,horror|thriller|supernatural|haunted house|psychological horror,horror,1977,447,11500,4.2,,90,eng,offline_fixture
fixture-017,/works/OL81613W,Dracula,Bram Stoker,A gothic vampire novel told through letters diaries and documents about fear invasion and desire.,horror|classic|gothic fiction|vampires|epistolary,horror,1897,418,12000,4.0,,180,eng,offline_fixture
fixture-018,/works/OL36286W,Frankenstein,Mary Shelley,A scientist creates life and faces the moral consequences of ambition rejection and responsibility.,horror|classic|science fiction|gothic fiction|ethics,horror,1818,280,14500,4.0,,190,eng,offline_fixture
fixture-019,/works/OL153313W,The Book Thief,Markus Zusak,A young girl in Nazi Germany finds comfort in books while war and danger close around her.,historical fiction|young adult|world war ii|literary fiction|books,historical fiction,2005,552,13000,4.4,,80,eng,offline_fixture
fixture-020,/works/OL581708W,All the Light We Cannot See,Anthony Doerr,Two young people on opposite sides of World War II cross paths in a lyrical story of survival.,historical fiction|literary fiction|world war ii|coming of age|war,historical fiction,2014,531,12000,4.3,,50,eng,offline_fixture
fixture-021,/works/OL27527W,The Giver,Lois Lowry,A boy discovers memory pain and choice in a controlled society that has removed conflict.,young adult|dystopian|science fiction|coming of age|classic,young adult,1993,240,10000,4.1,,100,eng,offline_fixture
fixture-022,/works/OL19979094W,The Hunger Games,Suzanne Collins,A girl volunteers for a televised fight for survival in a dystopian society divided by districts.,young adult|dystopian|survival|science fiction|adventure,young adult,2008,374,20000,4.3,,80,eng,offline_fixture
fixture-023,/works/OL819712W,To Kill a Mockingbird,Harper Lee,A child observes justice prejudice and moral courage in a small Southern town.,classic|literary fiction|coming of age|justice|school,literary fiction,1960,336,17500,4.3,,120,eng,offline_fixture
fixture-024,/works/OL153141W,The Great Gatsby,F. Scott Fitzgerald,A tragic story of wealth reinvention longing and disillusionment during the Jazz Age.,classic|literary fiction|american literature|wealth|jazz age,literary fiction,1925,180,16000,3.9,,160,eng,offline_fixture
fixture-025,/works/OL46862W,Beloved,Toni Morrison,A haunting literary novel about memory trauma motherhood and the legacy of slavery.,literary fiction|historical fiction|classic|family|memory,literary fiction,1987,324,8000,4.0,,70,eng,offline_fixture
fixture-026,/works/OL861536W,Sapiens,Yuval Noah Harari,A broad nonfiction history of human development from early humans through agriculture science and modern society.,nonfiction|history|anthropology|science|society,nonfiction,2011,443,11000,4.4,,50,eng,offline_fixture
fixture-027,/works/OL20600W,The Diary of a Young Girl,Anne Frank,A young Jewish girl records daily life fear hope and reflection while hiding during World War II.,biography|memoir|world war ii|history|young adult,biography,1947,283,12500,4.2,,130,eng,offline_fixture
fixture-028,/works/OL18020154W,Educated,Tara Westover,A memoir about family survival education and the difficult process of forming an independent identity.,memoir|biography|education|family|nonfiction,biography,2018,334,10500,4.4,,40,eng,offline_fixture
fixture-029,/works/OL595875W,The Immortal Life of Henrietta Lacks,Rebecca Skloot,A nonfiction account of medical ethics race science and the woman behind an important cell line.,nonfiction|science|biography|medical ethics|history,nonfiction,2010,381,9000,4.1,,45,eng,offline_fixture
fixture-030,/works/OL168499W,The Martian,Andy Weir,A stranded astronaut uses engineering humor and problem solving to survive alone on Mars.,science fiction|survival|space|technology|adventure,science fiction,2011,369,14000,4.4,,40,eng,offline_fixture
